id,student_id,transport_id,datum
1,51,1,2026-03-17
2,63,1,2026-03-31
3,78,1,2026-04-12
4,145,1,2026-02-14
5,137,4,2026-03-26
6,95,1,2026-03-06
7,88,1,2026-04-19
8,108,4,2026-01-14
9,111,3,2026-03-23
10,118,2,2026-02-25
11,46,3,2026-03-20
12,138,4,2026-03-01
13,112,3,2026-02-11
14,63,1,2026-02-05
15,116,2,2026-04-07
16,119,4,2026-02-13
17,8,4,2026-04-19
18,84,2,2026-03-04
19,55,3,2026-04-13
20,67,3,2026-02-05
21,71,1,2026-03-08
22,49,1,2026-01-31
23,105,4,2026-03-13
24,62,4,2026-03-24
25,126,4,2026-04-12
26,5,1,2026-02-07
27,57,4,2026-03-30
28,63,3,2026-03-26
29,149,3,2026-03-02
30,142,3,2026-02-24
31,141,3,2026-02-15
32,117,3,2026-02-09
33,65,2,2026-01-16
34,50,3,2026-01-16
35,138,2,2026-01-25
36,56,4,2026-02-05
37,135,3,2026-01-13
38,50,3,2026-01-30
39,93,2,2026-02-08
40,4,2,2026-02-05
41,12,1,2026-03-12
42,75,2,2026-03-23
43,126,1,2026-04-22
44,4,3,2026-03-02
45,123,4,2026-02-13
46,48,1,2026-02-02
47,123,1,2026-04-16
48,17,4,2026-03-04
49,19,1,2026-01-20
50,39,3,2026-01-11
51,64,1,2026-03-13
52,107,2,2026-04-10
53,134,4,2026-02-27
54,114,3,2026-04-21
55,110,3,2026-03-14
56,16,1,2026-04-08
57,54,2,2026-02-03
58,21,2,2026-01-31
59,45,1,2026-01-21
60,1,4,2026-02-27
61,121,3,2026-01-05
62,60,3,2026-04-01
63,73,4,2026-01-10
64,60,3,2026-04-11
65,51,4,2026-01-15
66,140,2,2026-03-24
67,39,3,2026-04-16
68,37,1,2026-01-08
69,43,3,2026-03-18
70,146,3,2026-02-26
71,32,4,2026-03-30
72,78,4,2026-05-01
73,70,4,2026-02-26
74,21,1,2026-04-24
75,111,3,2026-03-19
76,65,1,2026-01-12
77,59,1,2026-04-08
78,69,1,2026-04-08
79,45,4,2026-03-08
80,114,3,2026-01-24
81,150,4,2026-03-23
82,126,1,2026-03-02
83,90,4,2026-02-12
84,83,1,2026-04-20
85,42,3,2026-02-22
86,127,3,2026-03-26
87,103,1,2026-02-28
88,23,3,2026-02-02
89,83,1,2026-04-09
90,104,1,2026-03-26
91,139,4,2026-02-22
92,14,2,2026-03-08
93,93,4,2026-03-22
94,114,1,2026-01-27
95,69,2,2026-04-29
96,74,4,2026-04-23
97,125,1,2026-01-04
98,62,2,2026-02-09
99,142,1,2026-03-12
100,105,1,2026-01-29
101,30,4,2026-01-16
102,40,4,2026-04-30
103,75,3,2026-02-23
104,124,4,2026-02-01
105,117,2,2026-02-19
106,49,2,2026-04-21
107,18,3,2026-04-09
108,107,3,2026-04-30
109,130,3,2026-04-16
110,1,3,2026-04-03
111,77,4,2026-04-21
112,39,4,2026-03-10
113,124,3,2026-02-12
114,142,4,2026-02-28
115,83,2,2026-03-31
116,62,4,2026-01-30
117,106,1,2026-02-10
118,122,4,2026-02-19
119,39,4,2026-01-05
120,33,3,2026-04-22
121,26,4,2026-01-13
122,135,4,2026-01-02
123,37,4,2026-04-22
124,40,1,2026-03-02
125,68,3,2026-03-21
126,102,1,2026-04-20
127,85,4,2026-02-10
128,125,1,2026-03-21
129,18,2,2026-03-22
130,74,2,2026-04-06
131,24,4,2026-01-13
132,26,4,2026-01-22
133,77,1,2026-01-06
134,84,1,2026-02-07
135,92,3,2026-02-25
136,38,2,2026-03-09
137,106,2,2026-01-22
138,45,1,2026-03-20
139,98,2,2026-03-05
140,150,2,2026-01-30
141,119,3,2026-02-28
142,66,1,2026-04-26
143,120,3,2026-03-28
144,140,2,2026-01-10
145,114,3,2026-03-17
146,77,4,2026-03-30
147,65,4,2026-04-19
148,78,2,2026-02-19
149,124,1,2026-01-31
150,98,3,2026-03-15
151,76,3,2026-01-03
152,102,3,2026-01-02
153,145,1,2026-04-27
154,128,3,2026-04-10
155,59,3,2026-01-29
156,49,3,2026-03-28
157,36,1,2026-04-26
158,11,3,2026-04-11
159,113,1,2026-03-16
160,94,2,2026-01-12
161,76,3,2026-04-06
162,107,2,2026-01-26
163,34,3,2026-03-09
164,129,3,2026-04-17
165,43,3,2026-04-27
166,124,3,2026-04-06
167,87,1,2026-03-01
168,20,2,2026-04-07
169,58,4,2026-04-19
170,143,3,2026-01-12
171,102,1,2026-02-03
172,138,1,2026-02-28
173,95,3,2026-03-16
174,98,3,2026-01-14
175,60,4,2026-01-04
176,144,3,2026-04-28
177,57,1,2026-03-23
178,119,3,2026-03-25
179,105,1,2026-01-18
180,12,1,2026-02-08
181,127,1,2026-01-13
182,61,2,2026-02-19
183,117,3,2026-03-27
184,139,4,2026-03-17
185,40,4,2026-03-25
186,26,4,2026-03-20
187,105,3,2026-01-05
188,95,2,2026-02-26
189,114,2,2026-04-20
190,93,1,2026-03-29
191,95,3,2026-01-08
192,102,3,2026-01-25
193,32,4,2026-01-12
194,55,1,2026-01-07
195,86,2,2026-01-17
196,145,2,2026-01-09
197,142,2,2026-03-17
198,56,2,2026-02-12
